-- Merging decision tree log ---
manifest
ADDED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\bada6aaa117ba12794cf856a0f8c061c\transformed\livedata-core-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\f1e41d7ac19ac7041e73133bc780e257\transformed\runtime-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\135d302673330e8cfeb1d05e9fc0328e\transformed\interpolator-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\974cac2b2dc526167c5182a4d06ad915\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\ea5bebafb88224a68f4eab212f5e15c4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\ea5bebafb88224a68f4eab212f5e15c4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\19c98cf42c3a0c45e724ae223031243a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\19c98cf42c3a0c45e724ae223031243a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\58433c51554c0f46f1bd6111687f35f1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\58433c51554c0f46f1bd6111687f35f1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\7c3153a5be16bbb45cbae90348420727\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\7c3153a5be16bbb45cbae90348420727\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\9db0f63db2d13feb8f3e6ab9f937047f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\9db0f63db2d13feb8f3e6ab9f937047f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\d17a840cd8e8d63537c4449bfcb05a6b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\d17a840cd8e8d63537c4449bfcb05a6b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\c4e90fe1ba14bc5d78b58a2d040ad876\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\c4e90fe1ba14bc5d78b58a2d040ad876\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\3418400b1a31a9b7e93816b878daf3c3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\3418400b1a31a9b7e93816b878daf3c3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\8852701bfa4fd3fd88508b09369df724\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\8852701bfa4fd3fd88508b09369df724\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:6:5-79
	android:name
		ADDED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:8:5-9:38
	android:maxSdkVersion
		ADDED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:9:9-35
	android:name
		ADDED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:8:22-78
application
ADDED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:11:5-42:19
INJECTED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:11:5-42:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\12c96801b45335afe8a3698e5495d7f8\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\12c96801b45335afe8a3698e5495d7f8\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\688e8aa45c75bdf469b4c7734591c4aa\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\688e8aa45c75bdf469b4c7734591c4aa\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\ea5bebafb88224a68f4eab212f5e15c4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\ea5bebafb88224a68f4eab212f5e15c4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\c62348cbe028aa803694c01d20b62fd0\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\c62348cbe028aa803694c01d20b62fd0\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\339f41954131c2ce2974a8b075eb3067\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\339f41954131c2ce2974a8b075eb3067\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\19c98cf42c3a0c45e724ae223031243a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\19c98cf42c3a0c45e724ae223031243a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\84db4451d99b9ee2dc602537a449215b\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\84db4451d99b9ee2dc602537a449215b\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\02cf277df4a359818a1bd2385c7b0260\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\02cf277df4a359818a1bd2385c7b0260\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\1bde4b3203e6b63ce18af9467b278c09\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\1bde4b3203e6b63ce18af9467b278c09\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\58433c51554c0f46f1bd6111687f35f1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\58433c51554c0f46f1bd6111687f35f1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\7c3153a5be16bbb45cbae90348420727\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\7c3153a5be16bbb45cbae90348420727\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\9db0f63db2d13feb8f3e6ab9f937047f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\9db0f63db2d13feb8f3e6ab9f937047f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\dc66c30bc2bdf354b48082d7790a2b0c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\dc66c30bc2bdf354b48082d7790a2b0c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\75f1bb52f3537b8a65b0f6290f428231\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\75f1bb52f3537b8a65b0f6290f428231\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\111560ceba2103bef2b7909d5bf0ce0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\111560ceba2103bef2b7909d5bf0ce0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\d17a840cd8e8d63537c4449bfcb05a6b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\d17a840cd8e8d63537c4449bfcb05a6b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\7600008c1ed7fc6838474e9493a2bd0f\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\7600008c1ed7fc6838474e9493a2bd0f\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\c4e90fe1ba14bc5d78b58a2d040ad876\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\c4e90fe1ba14bc5d78b58a2d040ad876\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\ec06ea6680c9efd8b9743ac9b61cf5e8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\ec06ea6680c9efd8b9743ac9b61cf5e8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\ebc308db3d1e69f2e44efa0725f33704\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\ebc308db3d1e69f2e44efa0725f33704\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\7d5859600d3b74eb82c3a85f1f49a304\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\7d5859600d3b74eb82c3a85f1f49a304\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\6a73d9b57646c79fb7f0734a7e92f830\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\6a73d9b57646c79fb7f0734a7e92f830\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a032997d89f36df524ed6c87c9873d07\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a032997d89f36df524ed6c87c9873d07\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\0168a1c8031d67a6e20785ed75a75340\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\0168a1c8031d67a6e20785ed75a75340\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\01ce776b5198d301f0d401366f6c30c4\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\01ce776b5198d301f0d401366f6c30c4\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\8d4f1eb0ddc518a13fe2e98e3e0b00d9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\8d4f1eb0ddc518a13fe2e98e3e0b00d9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\65a42eb31eaa9bdd31ce851efc67f591\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\65a42eb31eaa9bdd31ce851efc67f591\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\783a460ea7ad9d7adb91f94b8060adb1\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\783a460ea7ad9d7adb91f94b8060adb1\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\8e69c13e741c1364a9bb5358334eb6b2\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\8e69c13e741c1364a9bb5358334eb6b2\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\f896a500a199abde3f827ad2d3916666\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\f896a500a199abde3f827ad2d3916666\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a9e23e3a704243449f17319d83352bd8\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a9e23e3a704243449f17319d83352bd8\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\8638362afaa0ef0378cc5ec62bf6e5b3\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\8638362afaa0ef0378cc5ec62bf6e5b3\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\c795d6604f3f40b8390b0995acadc58e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\c795d6604f3f40b8390b0995acadc58e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a7e2dc3604b698de117b19ce279c4286\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a7e2dc3604b698de117b19ce279c4286\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\e817438b19ddc055fb459c7b355aee4b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\e817438b19ddc055fb459c7b355aee4b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5e50caf053761f42803f4467aba550c8\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5e50caf053761f42803f4467aba550c8\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\50a033eb0b8e7a6493f1a285f13f2224\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\50a033eb0b8e7a6493f1a285f13f2224\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.AnyChart:AnyChart-Android:1.1.2] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5b79cf7f66f1557cba5a24ddb348e6d6\transformed\AnyChart-Android-1.1.2\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.AnyChart:AnyChart-Android:1.1.2] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5b79cf7f66f1557cba5a24ddb348e6d6\transformed\AnyChart-Android-1.1.2\AndroidManifest.xml:11:5-15:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\137d6c4150289d4f7865cc6e63e4b1fc\transformed\support-compat-28.0.0\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\137d6c4150289d4f7865cc6e63e4b1fc\transformed\support-compat-28.0.0\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a4c9cc3008cd102e7a9491099845e1b3\transformed\versionedparcelable-28.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a4c9cc3008cd102e7a9491099845e1b3\transformed\versionedparcelable-28.0.0\AndroidManifest.xml:22:5-23:19
